system,address,name,deck,posX,posY,rotate
HL,0071,HL0071,7,3014.0,627.0,0
HL,0082,HL0082,7,2364.0,641.0,270
HL,0115,HL0115,6,3258.07,1010.38,0
HL,0123,HL0123,6,1382.14,623.57,0
HL,0129,HL0129,6,1604.23,1127.3,0
HL,0173,HL0173,3,3371.25,550.0,0
HL,0224,HL0224,0,3223.0,1205.0,0
HL,0233,HL0233,0,2342.78,842.78,0
HL,0012,HL0012,9,2168.0,1065.0,0
HL,0017,HL0017,8,4352.14,565.0,90
HL,0065,HL0065,7,3178.0,1095.0,0
HL,0138,HL0138,6,1343.57,1006.42,270
HL,0140,HL0140,6,1569.28,936.42,270
HL,0177,HL0177,3,2860.0,551.25,0
HL,0180,HL0180,3,1390.0,550.0,0
HL,0192,HL0192,2,4803.0,933.0,270
HL,0207,HL0207,1,432.33,1116.33,270
HL,0217,HL0217,1,475.0,1092.33,0
HL,0020,HL0020,8,4184.0,572.0,270
HL,0030,HL0030,8,2567.0,709.0,0
HL,0038,HL0038,8,1340.88,693.82,270
HL,0042,HL0042,8,2364.41,553.82,270
HL,0047,HL0047,8,1346.0,981.0,270
HL,0052,HL0052,7,5117.35,605.58,0
HL,0063,HL0063,7,3045.0,651.0,270
HL,0080,HL0080,7,2337.1,701.31,0
HL,0090,HL0090,7,1495.0,665.53,0
HL,0101,HL0101,6,5308.33,1064.33,270
HL,0111,HL0111,6,4177.66,767.0,270
HL,0112,HL0112,6,4151.0,1022.0,0
HL,0134,HL0134,6,1487.85,665.0,0
HL,0136,HL0136,6,1572.14,872.14,270
HL,0163,HL0163,5,1442.06,1202.06,270
HL,0165,HL0165,3,5767.0,731.0,270
HL,0187,HL0187,3,718.75,1121.25,270
HL,0190,HL0190,2,2536.05,856.05,270
HL,0195,HL0195,2,2478.0,858.0,270
HL,0209,HL0209,1,495.0,587.0,270
HL,0219,HL0219,0,4607.0,905.0,0
HL,0241,HL0241,0,919.44,548.33,0
HL,0028,HL0028,8,3043.0,1177.0,270
HL,0056,HL0056,7,4386.76,1091.47,0
HL,0073,HL0073,7,2338.0,1141.0,0
HL,0104,HL0104,6,4788.333,908.33,0
HL,0117,HL0117,6,3245.76,744.23,0
HL,0127,HL0127,6,2365.76,1101.15,270
HL,0149,HL0149,5,1550.29,1140.88,0
HL,0152,HL0152,5,1518.53,929.12,90
HL,0189,HL0189,3,1612.5,938.75,270
HL,0197,HL0197,1,2638.0,793.0,0
HL,0234,HL0234,0,1813.89,797.22,0
HL,0045,HL0045,8,1248.0,1002.0,0
HL,0046,HL0046,8,1230.0,941.0,270
HL,0070,HL0070,7,4154.0,1139.0,0
HL,0077,HL0077,7,2537.0,864.0,270
HL,0100,HL0100,6,5344.33,1084.33,0
HL,0130,HL0130,6,3213.46,988.84,270
HL,0168,HL0168,3,5358.0,1153.0,0
HL,0186,HL0186,3,1021.25,550.0,0
HL,0240,HL0240,0,2259.44,1208.33,0
HL,0244,HL0244,0,1110.56,966.11,0
HL,0247,HL0247,0,1136.11,1088.33,0
HL,0250,HL0250,0,1370.56,1208.33,0
HL,0024,HL0024,8,3216.25,570.0,270
HL,0060,HL0060,7,4148.0,625.0,0
HL,0069,HL0069,7,3088.0,1139.0,0
HL,0078,HL0078,7,2366.0,692.0,270
HL,0086,HL0086,7,1339.71,1135.0,270
HL,0110,HL0110,6,4380.33,915.0,0
HL,0143,HL0143,5,4771.47,990.29,0
HL,0155,HL0155,5,1517.35,869.12,90
HL,0166,HL0166,3,5743.0,921.0,270
HL,0172,HL0172,3,3375.0,1217.5,0
HL,0194,HL0194,2,1601.0,945.0,270
HL,0212,HL0212,1,2537.0,861.0,270
HL,0216,HL0216,1,459.0,899.0,0
HL,0228,HL0228,0,1446.11,712.78,270
HL,0236,HL0236,0,1522.78,546.11,0
HL,0237,HL0237,0,2256.11,843.89,0
HL,0239,HL0239,0,2521.67,1042.78,270
HL,0008,HL0008,9,4216.25,670.0,0
HL,0027,HL0027,8,3372.0,820.0,0
HL,0043,HL0043,8,1515.0,1156.18,270
HL,0051,HL0051,7,5149.11,620.88,270
HL,0053,HL0053,7,4349.11,1106.76,270
HL,0079,HL0079,7,2497.0,1095.0,0
HL,0083,HL0083,7,2331.84,627.63,0
HL,0092,HL0092,7,2364.47,1103.42,270
HL,0098,HL0098,7,1309.11,1155.0,0
HL,0103,HL0103,6,4839.0,904.33,0
HL,0108,HL0108,6,4352.33,645.66,270
HL,0125,HL0125,6,2336.53,622.69,0
HL,0141,HL0141,6,1043.0,797.66,0
HL,0145,HL0145,5,2010.29,895.0,0
HL,0161,HL0161,5,1293.82,689.12,270
HL,0230,HL0230,0,1262.78,541.67,0
HL,0231,HL0231,0,1136.11,546.11,180
HL,0232,HL0232,0,1242.78,846.11,0
HL,0235,HL0235,0,2260.56,966.11,0
HL,0249,HL0249,0,1207.22,1207.22,0
